2024-02-02 11:28:08,583: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:09,404: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:28:09[0m
2024-02-02 11:28:09,404: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:28:09,404: root: INFO: Current backtesting datetime 2023-01-12 09:30:00-05:00
2024-02-02 11:28:09,404: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:28:09[0m
2024-02-02 11:28:09,404: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:09,412: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:10,219: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:28:10[0m
2024-02-02 11:28:10,219: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:28:10,219: root: INFO: Current backtesting datetime 2023-01-13 09:30:00-05:00
2024-02-02 11:28:10,227: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:28:10[0m
2024-02-02 11:28:10,227: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:10,235: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:11,082: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:28:11[0m
2024-02-02 11:28:11,090: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:28:11,090: root: INFO: Current backtesting datetime 2023-01-14 09:30:00-05:00
2024-02-02 11:28:11,090: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-02 11:28:11,103: root: INFO: Current backtesting datetime 2023-01-14 09:25:00-05:00
2024-02-02 11:28:11,107: root: INFO: Current backtesting datetime 2023-01-14 09:25:00-05:00
2024-02-02 11:28:11,112: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-02 11:28:11,117: root: INFO: Current backtesting datetime 2023-01-17 08:30:00-05:00
2024-02-02 11:28:11,119: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-02 11:28:11,119: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-05:00
2024-02-02 11:28:11,124: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-02 11:28:11,128: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:28:11[0m
2024-02-02 11:28:11,128: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:11,132: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:11,551: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:28:11[0m
2024-02-02 11:28:11,551: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:28:11,551: root: INFO: Current backtesting datetime 2023-01-18 09:30:00-05:00
2024-02-02 11:28:11,556: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:28:11[0m
2024-02-02 11:28:11,556: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:11,556: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:12,680: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:28:12[0m
2024-02-02 11:28:12,685: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:28:12,685: root: INFO: Current backtesting datetime 2023-01-19 09:30:00-05:00
2024-02-02 11:28:12,685: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:28:12[0m
2024-02-02 11:28:12,685: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:12,693: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:13,534: root: ERROR: create_order() got an unexpected keyword argument 'type'
2024-02-02 11:28:13,543: root: ERROR: Traceback (most recent call last):
  File "c:\Users\LENOVO\1. Projects\TradingBot\env\lib\site-packages\lumibot\strategies\strategy_executor.py", line 822, in run
    self._run_trading_session()
  File "c:\Users\LENOVO\1. Projects\TradingBot\env\lib\site-packages\lumibot\strategies\strategy_executor.py", line 773, in _run_trading_session
    self._on_trading_iteration()
  File "c:\Users\LENOVO\1. Projects\TradingBot\env\lib\site-packages\lumibot\strategies\strategy_executor.py", line 286, in func_output
    result = func_input(self, *args, **kwargs)
  File "c:\Users\LENOVO\1. Projects\TradingBot\env\lib\site-packages\lumibot\strategies\strategy_executor.py", line 310, in func_output
    result = func_input(self, *args, **kwargs)
  File "c:\Users\LENOVO\1. Projects\TradingBot\env\lib\site-packages\lumibot\strategies\strategy_executor.py", line 86, in func_output
    return func_input(self, *args, **kwargs)
  File "c:\Users\LENOVO\1. Projects\TradingBot\env\lib\site-packages\lumibot\strategies\strategy_executor.py", line 388, in _on_trading_iteration
    on_trading_iteration()
  File "c:\Users\LENOVO\1. Projects\TradingBot\env\lib\site-packages\lumibot\tools\decorators.py", line 62, in func_output
    frame, result = call_function_get_frame(func_input, *args, **kwargs)
  File "c:\Users\LENOVO\1. Projects\TradingBot\env\lib\site-packages\lumibot\tools\decorators.py", line 30, in call_function_get_frame
    result = func(*args, **kwargs)
  File "C:\Users\LENOVO\AppData\Local\Temp\ipykernel_14536\1737064564.py", line 50, in on_trading_iteration
    order = self.create_order(
TypeError: create_order() got an unexpected keyword argument 'type'

2024-02-02 11:28:13,543: root: INFO: MLTrader : Executing the on_bot_crash event method
2024-02-02 11:28:13,935: backtest_stats: INFO: Backtest took 0:00:14.861221 for a speed of 0.000
2024-02-02 11:28:13,953: root: INFO: There were no trades in this backtest.
2024-02-02 11:28:14,025: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
